	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SERVICE_ID=0;36
	}

servicestatus {
	host_name=prod-backstage10-2.fcp.biz
	service_description=C:
	modified_attributes=0
	check_command=check_centreon_remote_storage!C!80!90!$USER2$!1
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.348
	check_latency=0.521
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3287
	current_event_id=3326
	current_problem_id=0
	last_problem_id=1553
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1375444686
	last_hard_state_change=1371751453
	last_time_ok=1382548461
	last_time_warning=0
	last_time_unknown=1375444626
	last_time_critical=0
	plugin_output=Disk OK - Physical Memory TOTAL: 47.990GB USED: 9.367GB (19%) FREE: 38.623GB (81%)
	long_plugin_output=
	performance_data=size=51528859648B used=10057220096B;41223087718;46375973683;0;51528859648
	last_check=1382548461
	next_check=1382548761
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SERVICE_ID=0;128
	}

servicestatus {
	host_name=prod-backstage10-2.fcp.biz
	service_description=cpu
	modified_attributes=0
	check_command=check_centreon_cpu!1!$USER2$!80!90
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.283
	check_latency=0.343
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3297
	current_event_id=3427
	current_problem_id=0
	last_problem_id=1558
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1375444934
	last_hard_state_change=1375444934
	last_time_ok=1382548437
	last_time_warning=0
	last_time_unknown=1375444634
	last_time_critical=0
	plugin_output=CPU utilization percentage : 8.29166666666667%
	long_plugin_output=
	performance_data=avg=8.29166666666667%;90;80;0;100 cpu0=0% cpu1=0% cpu2=99% cpu3=0% cpu4=0% cpu5=0% cpu6=94% cpu7=0% cpu8=0% cpu9=1% cpu10=0% cpu11=5% cpu12=0% cpu13=0% cpu14=0% cpu15=0% cpu16=0% cpu17=0% cpu18=0% cpu19=0% cpu20=0% cpu21=0% cpu22=0% cpu23=0%
	last_check=1382548437
	next_check=1382548737
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SERVICE_ID=0;130
	}

servicestatus {
	host_name=prod-backstage10-2.fcp.biz
	service_description=memory
	modified_attributes=0
	check_command=check_centreon_remote_storage!"Physical Memory"!80!90!$USER2$!1
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.133
	check_latency=0.394
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1371751657
	last_hard_state_change=1371751657
	last_time_ok=1382548400
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Disk OK - Physical Memory TOTAL: 47.990GB USED: 9.367GB (19%) FREE: 38.623GB (81%)
	long_plugin_output=
	performance_data=size=51528859648B used=10057220096B;41223087718;46375973683;0;51528859648
	last_check=1382548400
	next_check=1382548700
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SERVICE_ID=0;129
	}

servicestatus {
	host_name=prod-backstage10-2.fcp.biz
	service_description=ping
	modified_attributes=0
	check_command=check_centreon_ping!3!200,20%!400,50%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=2.206
	check_latency=0.431
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=5463
	current_event_id=5480
	current_problem_id=0
	last_problem_id=2498
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1378508287
	last_hard_state_change=1371751456
	last_time_ok=1382548335
	last_time_warning=1373686913
	last_time_unknown=0
	last_time_critical=1378508227
	plugin_output=PING OK - rtt min/avg/max/mdev = 0.179/1.005/2.635/1.152 ms
	long_plugin_output=
	performance_data=time=1.005ms;200;400;0; ok=1
	last_check=1382548335
	next_check=1382548635
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SERVICE_ID=0;131
	}

servicestatus {
	host_name=prod-businessportal.fcp.biz
	service_description=ping
	modified_attributes=0
	check_command=check_centreon_ping!3!200,20%!400,50%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=2.064
	check_latency=0.860
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=8358
	current_event_id=8364
	current_problem_id=0
	last_problem_id=3768
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1382450374
	last_hard_state_change=1382450374
	last_time_ok=1382548480
	last_time_warning=1381360296
	last_time_unknown=0
	last_time_critical=1382450074
	plugin_output=PING OK - rtt min/avg/max/mdev = 0.211/0.359/0.475/0.110 ms
	long_plugin_output=
	performance_data=time=0.359ms;200;400;0; ok=1
	last_check=1382548480
	next_check=1382548780
	check_options=0
	current_notification_number=0
	current_notification_id=341
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SERVICE_ID=0;132
	}

servicestatus {
	host_name=prod-callout-server.fcp.biz
	service_description=ping
	modified_attributes=0
	check_command=check_centreon_ping!3!200,20%!400,50%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=2.384
	check_latency=0.987
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7245
	current_event_id=7246
	current_problem_id=0
	last_problem_id=3278
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1380672170
	last_hard_state_change=1375444890
	last_time_ok=1382548493
	last_time_warning=1380672110
	last_time_unknown=0
	last_time_critical=1380670250
	plugin_output=PING OK - rtt min/avg/max/mdev = 0.250/0.669/1.497/0.585 ms
	long_plugin_output=
	performance_data=time=0.669ms;200;400;0; ok=1
	last_check=1382548493
	next_check=1382548793
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SERVICE_ID=0;136
	}

servicestatus {
	host_name=prod-citrixpres.fcp.biz
	service_description=C:
	modified_attributes=0
	check_command=check_centreon_remote_storage!C!80!90!$USER2$!1
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.184
	check_latency=0.470
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7231
	current_event_id=7244
	current_problem_id=0
	last_problem_id=3277
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1380670982
	last_hard_state_change=1380670982
	last_time_ok=1382548457
	last_time_warning=0
	last_time_unknown=1380670682
	last_time_critical=0
	plugin_output=Disk OK - Physical Memory TOTAL: 15.990GB USED: 5.388GB (33%) FREE: 10.602GB (67%)
	long_plugin_output=
	performance_data=size=17169055744B used=5785059328B;13735244595;15452150169;0;17169055744
	last_check=1382548457
	next_check=1382548757
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SERVICE_ID=0;137
	}

servicestatus {
	host_name=prod-citrixpres.fcp.biz
	service_description=cpu
	modified_attributes=0
	check_command=check_centreon_cpu!1!$USER2$!80!90
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.221
	check_latency=0.694
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7230
	current_event_id=7243
	current_problem_id=0
	last_problem_id=3276
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1380670980
	last_hard_state_change=1380670980
	last_time_ok=1382548470
	last_time_warning=0
	last_time_unknown=1380670680
	last_time_critical=0
	plugin_output=CPU utilization percentage : 0.291666666666667%
	long_plugin_output=
	performance_data=avg=0.291666666666667%;90;80;0;100 cpu0=0% cpu1=0% cpu2=0% cpu3=0% cpu4=0% cpu5=0% cpu6=0% cpu7=0% cpu8=0% cpu9=0% cpu10=0% cpu11=0% cpu12=0% cpu13=0% cpu14=0% cpu15=0% cpu16=0% cpu17=0% cpu18=0% cpu19=0% cpu20=0% cpu21=0% cpu22=3% cpu23=4%
	last_check=1382548470
	next_check=1382548770
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SERVICE_ID=0;139
	}

servicestatus {
	host_name=prod-citrixpres.fcp.biz
	service_description=memory
	modified_attributes=0
	check_command=check_centreon_remote_storage!"Physical Memory"!80!90!$USER2$!1
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.342
	check_latency=0.521
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7229
	current_event_id=7242
	current_problem_id=0
	last_problem_id=3275
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1380670976
	last_hard_state_change=1380670976
	last_time_ok=1382548461
	last_time_warning=0
	last_time_unknown=1380670676
	last_time_critical=0
	plugin_output=Disk OK - Physical Memory TOTAL: 15.990GB USED: 5.388GB (33%) FREE: 10.602GB (67%)
	long_plugin_output=
	performance_data=size=17169055744B used=5785059328B;13735244595;15452150169;0;17169055744
	last_check=1382548461
	next_check=1382548761
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SERVICE_ID=0;138
	}

servicestatus {
	host_name=prod-citrixpres.fcp.biz
	service_description=ping
	modified_attributes=0
	check_command=check_centreon_ping!3!200,20%!400,50%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=2.060
	check_latency=0.097
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7163
	current_event_id=7241
	current_problem_id=0
	last_problem_id=3246
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1380670972
	last_hard_state_change=1380670972
	last_time_ok=1382548501
	last_time_warning=1379090614
	last_time_unknown=0
	last_time_critical=1380670672
	plugin_output=PING OK - rtt min/avg/max/mdev = 0.442/0.655/1.014/0.255 ms
	long_plugin_output=
	performance_data=time=0.655ms;200;400;0; ok=1
	last_check=1382548501
	next_check=1382548801
	check_options=0
	current_notification_number=0
	current_notification_id=339
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SERVICE_ID=0;140
	}

servicestatus {
	host_name=prod-creooffset.fcp.biz
	service_description=ping
	modified_attributes=0
	check_command=check_centreon_ping!3!200,20%!400,50%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=2.083
	check_latency=0.390
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=8466
	current_event_id=8467
	current_problem_id=0
	last_problem_id=3810
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1382500695
	last_hard_state_change=1381350349
	last_time_ok=1382548399
	last_time_warning=1382500635
	last_time_unknown=0
	last_time_critical=1381350049
	plugin_output=PING OK - rtt min/avg/max/mdev = 0.149/0.751/1.481/0.551 ms
	long_plugin_output=
	performance_data=time=0.751ms;200;400;0; ok=1
	last_check=1382548399
	next_check=1382548699
	check_options=0
	current_notification_number=0
	current_notification_id=1187
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SERVICE_ID=0;142
	}

servicestatus {
	host_name=prod-epiprod.fcp.biz
	service_description=C:
	modified_attributes=0
	check_command=check_centreon_remote_storage!C!80!90!$USER2$!1
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.168
	check_latency=0.286
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=8495
	current_event_id=8498
	current_problem_id=3671
	last_problem_id=3646
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1382539091
	last_hard_state_change=1382539091
	last_time_ok=1381945554
	last_time_warning=1382538791
	last_time_unknown=1381415615
	last_time_critical=1382548391
	plugin_output=Disk CRITICAL - Physical Memory TOTAL: 4.000GB USED: 3.606GB (90%) FREE: 0.394GB (10%)
	long_plugin_output=
	performance_data=size=4294443008B used=3871670272B;3435554406;3864998707;0;4294443008
	last_check=1382548391
	next_check=1382548691
	check_options=0
	current_notification_number=6
	current_notification_id=1846
	last_notification=1382539094
	next_notification=1382539094
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SERVICE_ID=0;143
	}

servicestatus {
	host_name=prod-epiprod.fcp.biz
	service_description=D:
	modified_attributes=0
	check_command=check_manubulon_snmp_storage!public!Data!80!90
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.271
	check_latency=0.331
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=7808
	current_event_id=7813
	current_problem_id=3489
	last_problem_id=2341
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1381415901
	last_hard_state_change=1381415901
	last_time_ok=1381333879
	last_time_warning=1382548437
	last_time_unknown=1381415601
	last_time_critical=1371848600
	plugin_output=D:\ Label:Data  Serial Number cc2c80f0: 87%used(35471MB/40960MB) (>80%) : WARNING
	long_plugin_output=
	performance_data=
	last_check=1382548437
	next_check=1382548737
	check_options=0
	current_notification_number=3
	current_notification_id=1727
	last_notification=1381415904
	next_notification=1381415904
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SERVICE_ID=0;195
	}

servicestatus {
	host_name=prod-epiprod.fcp.biz
	service_description=E:
	modified_attributes=0
	check_command=check_centreon_remote_storage!E!80!90!$USER2$!1
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.235
	check_latency=0.413
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=8494
	current_event_id=8497
	current_problem_id=3669
	last_problem_id=3644
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1382539035
	last_hard_state_change=1382539035
	last_time_ok=1381945467
	last_time_warning=1382538735
	last_time_unknown=1381415541
	last_time_critical=1382548335
	plugin_output=Disk CRITICAL - Physical Memory TOTAL: 4.000GB USED: 3.606GB (90%) FREE: 0.394GB (10%)
	long_plugin_output=
	performance_data=size=4294443008B used=3871670272B;3435554406;3864998707;0;4294443008
	last_check=1382548335
	next_check=1382548635
	check_options=0
	current_notification_number=6
	current_notification_id=1845
	last_notification=1382539039
	next_notification=1382539039
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SERVICE_ID=0;189
	}

servicestatus {
	host_name=prod-epiprod.fcp.biz
	service_description=cpu
	modified_attributes=0
	check_command=check_centreon_cpu!1!$USER2$!80!90
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.174
	check_latency=0.077
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7809
	current_event_id=7810
	current_problem_id=0
	last_problem_id=3525
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1381415664
	last_hard_state_change=1381412904
	last_time_ok=1382548500
	last_time_warning=0
	last_time_unknown=1381415604
	last_time_critical=0
	plugin_output=CPU utilization percentage : 52%
	long_plugin_output=
	performance_data=avg=52%;90;80;0;100 cpu0=88% cpu1=16%
	last_check=1382548500
	next_check=1382548800
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SERVICE_ID=0;145
	}

servicestatus {
	host_name=prod-epiprod.fcp.biz
	service_description=memory
	modified_attributes=0
	check_command=check_centreon_remote_storage!"Physical Memory"!80!90!$USER2$!1
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.266
	check_latency=0.338
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=8493
	current_event_id=8496
	current_problem_id=3670
	last_problem_id=3645
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1382539033
	last_hard_state_change=1382539033
	last_time_ok=1381945487
	last_time_warning=1382538733
	last_time_unknown=1381415541
	last_time_critical=1382548333
	plugin_output=Disk CRITICAL - Physical Memory TOTAL: 4.000GB USED: 3.606GB (90%) FREE: 0.394GB (10%)
	long_plugin_output=
	performance_data=size=4294443008B used=3871670272B;3435554406;3864998707;0;4294443008
	last_check=1382548333
	next_check=1382548633
	check_options=0
	current_notification_number=6
	current_notification_id=1844
	last_notification=1382539039
	next_notification=1382539039
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SERVICE_ID=0;144
	}

servicestatus {
	host_name=prod-epiprod.fcp.biz
	service_description=ping
	modified_attributes=0
	check_command=check_centreon_ping!3!200,20%!400,50%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=2.076
	check_latency=0.393
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=8124
	current_event_id=8125
	current_problem_id=0
	last_problem_id=3659
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1381892011
	last_hard_state_change=1381335109
	last_time_ok=1382548442
	last_time_warning=1381891951
	last_time_unknown=0
	last_time_critical=1381334809
	plugin_output=PING OK - rtt min/avg/max/mdev = 0.290/0.718/1.075/0.326 ms
	long_plugin_output=
	performance_data=time=0.718ms;200;400;0; ok=1
	last_check=1382548442
	next_check=1382548742
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SERVICE_ID=0;146
	}

servicestatus {
	host_name=prod-ext-4d-access.fcp.biz
	service_description=ping
	modified_attributes=0
	check_command=check_centreon_ping!3!200,20%!400,50%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=2.553
	check_latency=0.629
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7185
	current_event_id=7225
	current_problem_id=0
	last_problem_id=3257
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1380670638
	last_hard_state_change=1380670638
	last_time_ok=1382548424
	last_time_warning=1378611443
	last_time_unknown=0
	last_time_critical=1380670338
	plugin_output=PING OK - rtt min/avg/max/mdev = 0.171/0.191/0.203/0.018 ms
	long_plugin_output=
	performance_data=time=0.191ms;200;400;0; ok=1
	last_check=1382548424
	next_check=1382548724
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SERVICE_ID=0;147
	}

servicestatus {
	host_name=prod-fcp-scanner.fcp.biz
	service_description=ping
	modified_attributes=0
	check_command=check_centreon_ping!3!200,20%!400,50%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=2.061
	check_latency=0.749
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=8219
	current_event_id=8221
	current_problem_id=0
	last_problem_id=3705
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1382088383
	last_hard_state_change=1376581923
	last_time_ok=1382548342
	last_time_warning=1378508024
	last_time_unknown=0
	last_time_critical=1382088323
	plugin_output=PING OK - rtt min/avg/max/mdev = 0.171/0.867/2.224/0.959 ms
	long_plugin_output=
	performance_data=time=0.867ms;200;400;0; ok=1
	last_check=1382548342
	next_check=1382548642
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SERVICE_ID=0;148
	}

servicestatus {
	host_name=prod-fcpdom.fcp.biz
	service_description=ping
	modified_attributes=0
	check_command=check_centreon_ping!3!200,20%!400,50%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=2.067
	check_latency=0.765
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=8446
	current_event_id=8448
	current_problem_id=0
	last_problem_id=3800
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1382494245
	last_hard_state_change=1379473410
	last_time_ok=1382548547
	last_time_warning=1382494185
	last_time_unknown=0
	last_time_critical=1380670315
